transaction_id,transaction_date,account_id,account_type,transaction_type,amount,balance,category,description
TXN_0142,2024-08-21,ACC_6090,Checking,Transfer,-475.87,5064.92,Salary,Transfer transaction
TXN_0143,2024-07-29,ACC_4561,Credit,Withdrawal,-6595.1,13551.9,Salary,Withdrawal transaction
TXN_0144,2023-10-29,ACC_6486,Credit,Withdrawal,-8046.78,44476.29,Salary,Withdrawal transaction
TXN_0145,2023-12-28,ACC_9759,Checking,Investment,5032.05,38554.89,Bills,Investment transaction
TXN_0146,2025-02-03,ACC_9121,Savings,Deposit,9250.35,44433.13,Entertainment,Deposit transaction
TXN_0147,2024-10-07,ACC_2655,Checking,Transfer,-7882.06,22063.9,Investment,Transfer transaction
TXN_0148,2024-05-31,ACC_5971,Credit,Transfer,-9911.61,43244.29,Bills,Transfer transaction
TXN_0149,2025-07-04,ACC_4889,Investment,Interest,803.22,25873.76,Entertainment,Interest transaction
TXN_0150,2024-01-05,ACC_5908,Credit,Withdrawal,-190.23,38071.98,Salary,Withdrawal transaction
TXN_0151,2025-03-17,ACC_4511,Checking,Withdrawal,-8289.85,9436.94,Bills,Withdrawal transaction
TXN_0152,2024-09-09,ACC_9903,Checking,Transfer,-6147.55,3943.0,Entertainment,Transfer transaction
TXN_0153,2024-08-05,ACC_2777,Investment,Transfer,-2293.26,28676.52,Investment,Transfer transaction
TXN_0154,2023-09-08,ACC_4724,Investment,Deposit,5746.87,18967.31,Investment,Deposit transaction
TXN_0155,2024-03-07,ACC_8813,Credit,Interest,7845.14,46980.33,Investment,Interest transaction
TXN_0156,2024-07-23,ACC_4769,Investment,Deposit,4110.65,36094.03,Salary,Deposit transaction
TXN_0157,2024-03-02,ACC_5297,Savings,Withdrawal,-6331.52,9754.88,Shopping,Withdrawal transaction
TXN_0158,2024-02-11,ACC_5360,Savings,Interest,8276.63,19901.05,Bills,Interest transaction
TXN_0159,2025-06-17,ACC_4259,Investment,Interest,4688.35,27454.51,Salary,Interest transaction
TXN_0160,2024-01-27,ACC_7587,Investment,Interest,8156.24,32478.95,Investment,Interest transaction
TXN_0161,2025-05-01,ACC_1793,Investment,Deposit,7926.21,48462.84,Shopping,Deposit transaction
TXN_0162,2024-01-10,ACC_5949,Credit,Investment,4701.21,20172.21,Salary,Investment transaction
TXN_0163,2024-08-11,ACC_9564,Investment,Withdrawal,-8474.91,36069.57,Shopping,Withdrawal transaction
TXN_0164,2024-11-22,ACC_5338,Credit,Transfer,-8111.43,32252.13,Entertainment,Transfer transaction
TXN_0165,2023-09-17,ACC_5359,Investment,Investment,6848.1,8596.68,Investment,Investment transaction
TXN_0166,2023-09-02,ACC_7306,Credit,Transfer,-7122.08,44665.29,Investment,Transfer transaction
TXN_0167,2024-08-16,ACC_6310,Savings,Deposit,7599.4,49603.19,Shopping,Deposit transaction
TXN_0168,2024-10-08,ACC_9818,Savings,Withdrawal,-6128.58,38382.67,Salary,Withdrawal transaction
TXN_0169,2025-06-02,ACC_9296,Checking,Withdrawal,-7651.38,40374.69,Bills,Withdrawal transaction
TXN_0170,2025-06-04,ACC_1262,Savings,Deposit,9513.62,18488.69,Bills,Deposit transaction
TXN_0171,2023-10-20,ACC_8190,Investment,Deposit,9886.55,44032.9,Entertainment,Deposit transaction
TXN_0172,2025-07-03,ACC_7651,Investment,Interest,8315.56,4352.44,Shopping,Interest transaction
TXN_0173,2025-05-02,ACC_2466,Investment,Investment,5515.97,28188.69,Entertainment,Investment transaction
TXN_0174,2025-06-22,ACC_1355,Savings,Withdrawal,-523.83,25117.95,Salary,Withdrawal transaction
TXN_0175,2025-01-27,ACC_7615,Investment,Transfer,-2067.92,41027.95,Bills,Transfer transaction
TXN_0176,2025-03-14,ACC_4652,Savings,Transfer,-6373.81,23139.92,Bills,Transfer transaction
TXN_0177,2024-03-22,ACC_4890,Investment,Transfer,-3198.51,4027.31,Investment,Transfer transaction
TXN_0178,2024-06-03,ACC_4330,Credit,Transfer,-7655.27,29101.14,Investment,Transfer transaction
TXN_0179,2024-12-22,ACC_4292,Investment,Deposit,4257.32,9695.7,Investment,Deposit transaction
TXN_0180,2023-09-26,ACC_4695,Checking,Deposit,9226.84,11500.82,Investment,Deposit transaction
TXN_0181,2024-10-11,ACC_8970,Checking,Withdrawal,-3854.7,27307.59,Bills,Withdrawal transaction
TXN_0182,2025-01-21,ACC_1329,Savings,Withdrawal,-3957.62,4728.9,Shopping,Withdrawal transaction
TXN_0183,2024-10-18,ACC_8784,Checking,Withdrawal,-7569.63,10932.54,Bills,Withdrawal transaction
TXN_0184,2024-01-18,ACC_2442,Investment,Transfer,-4110.49,23277.59,Bills,Transfer transaction
TXN_0185,2025-04-11,ACC_6997,Credit,Investment,4664.36,9689.59,Bills,Investment transaction
TXN_0186,2023-12-20,ACC_8750,Checking,Investment,3083.31,14177.65,Entertainment,Investment transaction
TXN_0187,2024-07-10,ACC_7504,Investment,Interest,8122.33,19796.0,Shopping,Interest transaction
TXN_0188,2024-12-06,ACC_6942,Checking,Transfer,-5701.65,42438.32,Bills,Transfer transaction
TXN_0189,2023-11-30,ACC_5461,Investment,Deposit,5861.82,45591.7,Salary,Deposit transaction
TXN_0190,2025-07-09,ACC_1146,Checking,Interest,6130.09,6073.9,Entertainment,Interest transaction
TXN_0191,2023-10-19,ACC_2199,Savings,Deposit,7638.18,39392.14,Shopping,Deposit transaction
TXN_0192,2025-02-23,ACC_6143,Savings,Transfer,-8133.66,49475.67,Salary,Transfer transaction
TXN_0193,2024-07-12,ACC_5483,Investment,Deposit,9610.86,49230.04,Entertainment,Deposit transaction
TXN_0194,2024-10-19,ACC_4863,Checking,Interest,8138.44,48661.22,Entertainment,Interest transaction
TXN_0195,2024-12-06,ACC_4277,Credit,Deposit,1624.73,46861.14,Investment,Deposit transaction
TXN_0196,2024-07-20,ACC_2704,Investment,Transfer,-5542.73,7446.37,Entertainment,Transfer transaction
TXN_0197,2024-12-27,ACC_7202,Savings,Transfer,-7242.08,3794.14,Bills,Transfer transaction
TXN_0198,2024-01-31,ACC_5131,Savings,Transfer,-5770.73,4566.32,Entertainment,Transfer transaction
TXN_0199,2024-03-28,ACC_4077,Savings,Transfer,-8287.29,33700.19,Entertainment,Transfer transaction
TXN_0200,2025-04-10,ACC_5572,Credit,Withdrawal,-9882.27,2091.93,Salary,Withdrawal transaction
TXN_0201,2025-04-11,ACC_1232,Credit,Interest,7216.52,5897.84,Bills,Interest transaction
TXN_0202,2024-06-07,ACC_9386,Investment,Deposit,9991.5,37019.98,Entertainment,Deposit transaction
TXN_0203,2025-06-16,ACC_4509,Savings,Deposit,9065.76,37628.7,Salary,Deposit transaction
TXN_0204,2025-04-12,ACC_9099,Checking,Withdrawal,-5273.1,2536.07,Salary,Withdrawal transaction
TXN_0205,2025-02-02,ACC_2274,Credit,Withdrawal,-793.11,47123.7,Shopping,Withdrawal transaction
TXN_0206,2025-04-11,ACC_3208,Savings,Investment,5230.87,15637.61,Entertainment,Investment transaction
TXN_0207,2024-05-16,ACC_9043,Savings,Investment,8013.61,31675.34,Entertainment,Investment transaction
TXN_0208,2024-04-08,ACC_6317,Credit,Transfer,-7170.26,33272.53,Entertainment,Transfer transaction
TXN_0209,2024-09-07,ACC_3688,Credit,Transfer,-2690.11,34710.04,Salary,Transfer transaction
TXN_0210,2024-08-12,ACC_3755,Savings,Deposit,9636.21,37983.41,Investment,Deposit transaction
TXN_0211,2024-12-21,ACC_5427,Checking,Investment,8332.76,49566.5,Bills,Investment transaction
TXN_0212,2025-01-23,ACC_1478,Credit,Transfer,-4416.63,28185.56,Entertainment,Transfer transaction
TXN_0213,2024-10-15,ACC_7114,Checking,Deposit,5095.0,14351.6,Salary,Deposit transaction
TXN_0214,2024-03-21,ACC_8293,Checking,Withdrawal,-4643.02,11596.34,Shopping,Withdrawal transaction
TXN_0215,2023-12-24,ACC_7864,Credit,Transfer,-8370.55,46825.72,Entertainment,Transfer transaction
TXN_0216,2025-07-10,ACC_4991,Investment,Investment,3196.25,37135.18,Investment,Investment transaction
TXN_0217,2025-03-06,ACC_9333,Savings,Deposit,7569.5,18402.58,Investment,Deposit transaction
TXN_0218,2024-11-11,ACC_4846,Credit,Interest,1690.85,2956.94,Bills,Interest transaction
TXN_0219,2023-11-14,ACC_3095,Savings,Transfer,-6247.05,49812.96,Entertainment,Transfer transaction
TXN_0220,2025-01-22,ACC_1321,Investment,Withdrawal,-5994.55,7589.13,Entertainment,Withdrawal transaction
TXN_0221,2024-01-11,ACC_8453,Checking,Deposit,8851.36,14816.96,Shopping,Deposit transaction
TXN_0222,2023-09-07,ACC_6411,Savings,Deposit,4054.8,21685.48,Investment,Deposit transaction
TXN_0223,2024-10-05,ACC_3004,Credit,Interest,6140.41,3626.74,Salary,Interest transaction
TXN_0224,2024-10-01,ACC_7523,Checking,Withdrawal,-9055.86,3147.9,Entertainment,Withdrawal transaction
TXN_0225,2025-02-08,ACC_7942,Savings,Transfer,-8997.58,28063.77,Salary,Transfer transaction
TXN_0226,2024-01-05,ACC_9932,Credit,Deposit,102.29,19607.03,Bills,Deposit transaction
TXN_0227,2025-01-15,ACC_6076,Savings,Interest,2678.38,10408.6,Shopping,Interest transaction
TXN_0228,2024-03-16,ACC_7280,Checking,Withdrawal,-5503.24,35726.65,Shopping,Withdrawal transaction
TXN_0229,2025-07-28,ACC_2360,Checking,Transfer,-2122.22,46215.88,Salary,Transfer transaction
TXN_0230,2024-01-02,ACC_7483,Credit,Investment,3882.97,32159.28,Salary,Investment transaction
TXN_0231,2024-09-11,ACC_4316,Investment,Deposit,4870.45,10497.63,Bills,Deposit transaction
TXN_0232,2024-11-02,ACC_5906,Checking,Transfer,-9293.43,22378.19,Salary,Transfer transaction
TXN_0233,2023-10-13,ACC_2868,Checking,Interest,4525.39,42977.13,Shopping,Interest transaction
TXN_0234,2024-03-20,ACC_9602,Checking,Interest,6661.56,31346.05,Investment,Interest transaction
TXN_0235,2023-10-30,ACC_5968,Credit,Investment,4554.82,32176.33,Investment,Investment transaction
TXN_0236,2025-07-16,ACC_7416,Investment,Deposit,781.62,6852.78,Salary,Deposit transaction
TXN_0237,2023-08-31,ACC_1238,Investment,Deposit,5205.21,21889.08,Salary,Deposit transaction
TXN_0238,2024-01-13,ACC_2780,Investment,Interest,7349.17,4933.55,Entertainment,Interest transaction
TXN_0239,2025-06-04,ACC_4938,Credit,Interest,2599.04,9681.67,Investment,Interest transaction
TXN_0240,2023-09-25,ACC_1586,Checking,Investment,9988.87,1060.07,Entertainment,Investment transaction
TXN_0241,2025-07-12,ACC_7842,Checking,Investment,5904.62,15504.01,Investment,Investment transaction
TXN_0242,2024-04-27,ACC_4502,Credit,Withdrawal,-5238.38,20878.16,Entertainment,Withdrawal transaction
TXN_0243,2023-12-11,ACC_7865,Checking,Interest,4345.48,3536.37,Salary,Interest transaction
TXN_0244,2025-01-17,ACC_1104,Savings,Transfer,-4591.4,22521.36,Salary,Transfer transaction
TXN_0245,2024-09-13,ACC_7421,Credit,Investment,7966.88,31320.23,Salary,Investment transaction
TXN_0246,2024-05-01,ACC_8004,Checking,Investment,5401.85,3841.46,Salary,Investment transaction
TXN_0247,2025-05-26,ACC_5480,Savings,Interest,2791.81,32652.01,Bills,Interest transaction
TXN_0248,2024-11-06,ACC_6972,Investment,Withdrawal,-5563.46,24036.3,Salary,Withdrawal transaction
TXN_0249,2024-08-14,ACC_5160,Credit,Transfer,-9537.41,36212.78,Bills,Transfer transaction
TXN_0250,2025-05-08,ACC_5963,Credit,Deposit,6461.57,14861.59,Bills,Deposit transaction
TXN_0251,2024-10-28,ACC_9543,Savings,Interest,5690.47,34293.77,Bills,Interest transaction
TXN_0252,2025-03-06,ACC_9035,Investment,Deposit,4546.13,17022.61,Investment,Deposit transaction
TXN_0253,2024-01-13,ACC_6192,Checking,Investment,3029.01,7301.4,Investment,Investment transaction
TXN_0254,2024-07-23,ACC_9373,Savings,Interest,6128.85,43993.72,Salary,Interest transaction
TXN_0255,2025-06-04,ACC_9895,Credit,Interest,8577.49,28143.58,Investment,Interest transaction
TXN_0256,2024-08-11,ACC_5861,Credit,Transfer,-9699.28,17227.28,Bills,Transfer transaction
TXN_0257,2024-12-28,ACC_4448,Savings,Withdrawal,-9853.12,12577.4,Salary,Withdrawal transaction
TXN_0258,2025-01-17,ACC_1551,Checking,Withdrawal,-9738.15,16798.32,Investment,Withdrawal transaction
TXN_0259,2025-03-10,ACC_3182,Investment,Withdrawal,-9548.99,30733.7,Investment,Withdrawal transaction
TXN_0260,2025-07-29,ACC_4583,Investment,Deposit,4257.03,6892.24,Investment,Deposit transaction
TXN_0261,2025-03-14,ACC_6793,Credit,Withdrawal,-1586.51,32074.62,Entertainment,Withdrawal transaction
