production_id,production_date,product_line,product_type,planned_quantity,actual_quantity,defect_count,quality_score,operator_id,shift,machine_id,efficiency_rate
PROD_0079,2025-07-10,Line A,Widget A,366,401,8,88.48,OP_2,Night,MACH_3,83.48
PROD_0080,2025-06-30,Line B,Widget A,818,763,25,97.75,OP_18,Afternoon,MACH_9,86.71
PROD_0081,2025-06-14,Line C,Widget C,570,614,12,90.3,OP_4,Night,MACH_8,81.63
PROD_0082,2025-07-23,Line B,Widget A,849,798,5,97.29,OP_1,Morning,MACH_4,70.33
PROD_0083,2025-05-18,Line B,Widget B,315,299,0,93.26,OP_13,Night,MACH_4,82.44
PROD_0084,2025-06-22,Line A,Widget C,780,679,4,88.34,OP_1,Morning,MACH_7,72.36
PROD_0085,2025-05-23,Line B,Widget A,829,841,24,87.11,OP_3,Afternoon,MACH_7,82.02
PROD_0086,2025-06-06,Line C,Widget B,824,703,0,96.81,OP_6,Afternoon,MACH_3,80.22
PROD_0087,2025-07-12,Line C,Widget B,857,979,14,85.43,OP_10,Afternoon,MACH_7,94.78
PROD_0088,2025-07-09,Line C,Widget C,641,708,23,91.84,OP_2,Night,MACH_5,72.54
PROD_0089,2025-05-21,Line C,Widget B,680,661,26,93.54,OP_16,Afternoon,MACH_2,79.09
PROD_0090,2025-06-24,Line B,Widget C,872,960,18,88.39,OP_20,Afternoon,MACH_10,86.3
PROD_0091,2025-05-24,Line C,Widget A,586,550,27,94.24,OP_19,Morning,MACH_10,70.39
PROD_0092,2025-07-12,Line C,Widget C,804,687,10,88.09,OP_6,Morning,MACH_8,79.78
PROD_0093,2025-07-10,Line C,Widget C,628,696,29,86.14,OP_10,Afternoon,MACH_1,72.71
PROD_0094,2025-08-04,Line A,Widget C,667,607,2,85.47,OP_19,Night,MACH_10,80.92
PROD_0095,2025-06-01,Line C,Widget C,580,496,2,88.78,OP_6,Night,MACH_5,91.24
PROD_0096,2025-06-03,Line C,Widget A,226,242,8,92.82,OP_2,Morning,MACH_7,75.42
PROD_0097,2025-05-27,Line B,Widget C,299,310,6,85.92,OP_1,Night,MACH_6,70.04
PROD_0098,2025-05-27,Line A,Widget B,720,654,13,97.33,OP_17,Night,MACH_2,81.29
PROD_0099,2025-06-17,Line C,Widget C,746,720,23,93.43,OP_15,Afternoon,MACH_7,71.18
PROD_0100,2025-06-08,Line A,Widget B,495,450,5,94.11,OP_20,Morning,MACH_6,92.45
PROD_0101,2025-06-20,Line C,Widget C,802,908,1,91.8,OP_6,Afternoon,MACH_6,73.95
PROD_0102,2025-05-28,Line A,Widget B,643,564,3,88.96,OP_12,Morning,MACH_10,81.22
PROD_0103,2025-07-16,Line A,Widget B,668,629,24,91.57,OP_1,Afternoon,MACH_5,74.09
PROD_0104,2025-06-25,Line C,Widget A,839,729,22,90.52,OP_7,Night,MACH_1,92.15
PROD_0105,2025-05-27,Line C,Widget B,264,251,2,89.21,OP_5,Afternoon,MACH_5,78.35
PROD_0106,2025-07-06,Line B,Widget C,372,381,14,92.62,OP_13,Afternoon,MACH_10,91.2
PROD_0107,2025-05-13,Line C,Widget A,742,726,26,89.76,OP_12,Afternoon,MACH_6,74.09
PROD_0108,2025-06-08,Line B,Widget B,789,854,0,96.08,OP_9,Night,MACH_6,80.57
PROD_0109,2025-07-16,Line A,Widget B,660,562,16,90.45,OP_7,Afternoon,MACH_7,74.63
PROD_0110,2025-05-25,Line A,Widget A,221,203,0,93.93,OP_1,Morning,MACH_6,85.82
PROD_0111,2025-06-28,Line C,Widget A,556,479,16,94.67,OP_6,Morning,MACH_8,79.23
PROD_0112,2025-05-29,Line A,Widget B,170,194,4,89.09,OP_5,Afternoon,MACH_10,89.36
PROD_0113,2025-06-16,Line B,Widget B,588,632,18,85.68,OP_8,Morning,MACH_1,94.41
PROD_0114,2025-06-09,Line A,Widget B,888,922,2,98.61,OP_3,Night,MACH_10,76.2
PROD_0115,2025-08-02,Line A,Widget A,550,507,13,89.32,OP_8,Night,MACH_5,92.12
PROD_0116,2025-07-21,Line C,Widget B,919,806,23,97.61,OP_17,Afternoon,MACH_1,77.21
PROD_0117,2025-07-26,Line A,Widget C,751,843,41,97.85,OP_5,Afternoon,MACH_7,87.0
PROD_0118,2025-05-29,Line B,Widget A,259,288,2,86.57,OP_6,Night,MACH_6,70.57
PROD_0119,2025-05-28,Line A,Widget A,238,271,7,95.88,OP_16,Night,MACH_3,87.02
PROD_0120,2025-06-25,Line B,Widget C,782,854,10,88.07,OP_16,Morning,MACH_10,85.27
PROD_0121,2025-07-08,Line C,Widget A,384,365,4,98.78,OP_2,Morning,MACH_5,80.97
PROD_0122,2025-06-02,Line C,Widget C,997,1104,17,94.2,OP_20,Night,MACH_6,90.81
PROD_0123,2025-07-19,Line C,Widget B,482,504,18,91.51,OP_20,Afternoon,MACH_6,91.22
PROD_0124,2025-06-26,Line C,Widget A,208,217,8,91.34,OP_11,Afternoon,MACH_6,72.65
PROD_0125,2025-07-03,Line B,Widget A,872,997,6,98.5,OP_20,Night,MACH_5,88.48
PROD_0126,2025-05-24,Line C,Widget B,791,679,14,93.92,OP_10,Afternoon,MACH_1,92.86
PROD_0127,2025-06-03,Line A,Widget A,659,680,9,86.43,OP_16,Night,MACH_2,80.48
PROD_0128,2025-07-09,Line B,Widget C,735,638,8,86.75,OP_17,Morning,MACH_9,84.15
PROD_0129,2025-05-29,Line A,Widget C,919,835,25,96.08,OP_16,Morning,MACH_2,89.4
PROD_0130,2025-07-29,Line A,Widget C,218,202,2,96.07,OP_7,Morning,MACH_10,85.47
PROD_0131,2025-06-09,Line B,Widget B,598,516,14,85.54,OP_16,Afternoon,MACH_9,87.67
PROD_0132,2025-07-02,Line A,Widget C,668,674,33,88.9,OP_6,Night,MACH_6,79.31
PROD_0133,2025-07-29,Line C,Widget C,962,844,42,92.65,OP_8,Afternoon,MACH_7,84.4
PROD_0134,2025-07-01,Line A,Widget B,924,897,1,93.61,OP_18,Morning,MACH_4,88.86
PROD_0135,2025-07-11,Line B,Widget A,427,479,0,87.22,OP_1,Night,MACH_1,93.93
PROD_0136,2025-07-21,Line B,Widget B,776,841,18,85.22,OP_1,Night,MACH_8,82.27
PROD_0137,2025-06-13,Line B,Widget A,654,569,9,92.46,OP_20,Night,MACH_10,74.48
PROD_0138,2025-06-16,Line A,Widget A,108,100,1,98.57,OP_14,Morning,MACH_2,91.12
PROD_0139,2025-08-10,Line B,Widget C,391,425,10,90.2,OP_9,Afternoon,MACH_6,84.56
PROD_0140,2025-07-20,Line B,Widget B,515,581,14,94.62,OP_11,Night,MACH_10,92.25
PROD_0141,2025-06-08,Line C,Widget A,405,349,7,87.82,OP_4,Morning,MACH_8,81.65
PROD_0142,2025-05-12,Line B,Widget C,152,144,2,94.15,OP_4,Afternoon,MACH_1,79.53
PROD_0143,2025-08-04,Line A,Widget B,874,904,21,87.59,OP_14,Morning,MACH_1,73.67
PROD_0144,2025-06-09,Line B,Widget C,336,370,4,90.41,OP_11,Morning,MACH_2,72.39
PROD_0145,2025-08-07,Line C,Widget B,225,235,7,95.02,OP_8,Afternoon,MACH_6,86.81
PROD_0146,2025-06-11,Line A,Widget B,409,396,14,94.67,OP_20,Morning,MACH_5,83.73
PROD_0147,2025-06-13,Line B,Widget A,931,865,8,91.71,OP_10,Morning,MACH_9,91.47
PROD_0148,2025-07-24,Line A,Widget B,798,883,0,98.76,OP_12,Morning,MACH_3,72.83
PROD_0149,2025-06-30,Line C,Widget A,640,637,15,88.96,OP_18,Night,MACH_3,70.23
PROD_0150,2025-05-16,Line B,Widget A,260,258,2,92.03,OP_7,Morning,MACH_2,70.36
PROD_0151,2025-06-05,Line A,Widget C,437,465,15,97.06,OP_19,Afternoon,MACH_4,71.02
PROD_0152,2025-05-14,Line B,Widget A,125,114,5,94.64,OP_18,Night,MACH_4,74.53
PROD_0153,2025-06-13,Line A,Widget B,546,587,3,96.93,OP_10,Afternoon,MACH_4,83.41
PROD_0154,2025-06-25,Line C,Widget A,735,640,18,85.36,OP_11,Night,MACH_5,76.98
PROD_0155,2025-05-18,Line A,Widget A,917,918,30,91.67,OP_11,Morning,MACH_8,82.11
PROD_0156,2025-06-12,Line A,Widget B,975,846,30,94.32,OP_17,Afternoon,MACH_9,89.1
PROD_0157,2025-05-22,Line C,Widget A,450,476,17,88.95,OP_6,Night,MACH_3,93.38
PROD_0158,2025-06-18,Line B,Widget C,165,166,1,94.58,OP_10,Morning,MACH_8,74.28
PROD_0159,2025-07-17,Line B,Widget C,129,146,1,86.59,OP_3,Morning,MACH_3,81.26
PROD_0160,2025-08-06,Line C,Widget A,436,432,17,88.68,OP_2,Night,MACH_7,89.42
PROD_0161,2025-06-25,Line A,Widget C,871,997,31,86.52,OP_4,Night,MACH_3,88.75
PROD_0162,2025-07-02,Line B,Widget B,389,428,1,96.11,OP_14,Afternoon,MACH_2,94.3
PROD_0163,2025-07-27,Line B,Widget A,883,776,31,94.64,OP_5,Night,MACH_8,87.08
PROD_0164,2025-06-23,Line C,Widget A,424,424,7,91.67,OP_12,Afternoon,MACH_9,92.72
PROD_0165,2025-07-26,Line A,Widget C,430,388,16,91.57,OP_10,Night,MACH_1,92.56
PROD_0166,2025-07-01,Line B,Widget B,338,376,16,90.76,OP_19,Afternoon,MACH_5,85.65
PROD_0167,2025-05-19,Line C,Widget C,429,379,7,97.7,OP_4,Morning,MACH_3,71.63
PROD_0168,2025-06-01,Line C,Widget C,198,172,1,88.15,OP_2,Morning,MACH_4,79.89
PROD_0169,2025-05-27,Line A,Widget B,725,758,4,89.36,OP_12,Night,MACH_2,94.39
PROD_0170,2025-05-30,Line A,Widget A,685,777,32,97.53,OP_18,Morning,MACH_3,81.23
PROD_0171,2025-05-19,Line B,Widget B,605,623,13,89.36,OP_20,Night,MACH_6,89.14
PROD_0172,2025-07-04,Line A,Widget A,963,835,24,98.13,OP_2,Night,MACH_5,83.4
PROD_0173,2025-05-28,Line A,Widget B,504,553,2,89.56,OP_6,Afternoon,MACH_9,71.2
PROD_0174,2025-05-23,Line B,Widget C,719,671,18,95.57,OP_3,Night,MACH_10,78.25
PROD_0175,2025-06-02,Line A,Widget C,801,851,12,98.94,OP_4,Morning,MACH_1,80.69
PROD_0176,2025-06-18,Line B,Widget C,711,750,21,89.5,OP_8,Afternoon,MACH_3,82.66
PROD_0177,2025-05-16,Line A,Widget C,660,749,37,91.43,OP_6,Night,MACH_5,78.13
PROD_0178,2025-08-07,Line B,Widget A,122,139,0,87.32,OP_16,Afternoon,MACH_10,94.93
PROD_0179,2025-07-26,Line A,Widget A,464,395,3,88.15,OP_13,Night,MACH_2,74.69
PROD_0180,2025-08-03,Line B,Widget C,641,651,14,92.02,OP_5,Afternoon,MACH_3,71.29
PROD_0181,2025-05-12,Line A,Widget C,840,866,34,90.45,OP_16,Night,MACH_10,82.82
PROD_0182,2025-07-09,Line B,Widget A,793,746,15,92.81,OP_11,Afternoon,MACH_7,94.54
PROD_0183,2025-05-26,Line A,Widget B,424,378,11,90.57,OP_15,Morning,MACH_1,85.92
PROD_0184,2025-07-29,Line C,Widget B,781,842,41,91.09,OP_16,Morning,MACH_5,80.36
PROD_0185,2025-07-30,Line A,Widget B,825,831,37,91.67,OP_12,Afternoon,MACH_6,75.28
PROD_0186,2025-08-07,Line A,Widget A,276,281,1,86.25,OP_18,Afternoon,MACH_3,86.0
PROD_0187,2025-05-28,Line C,Widget A,623,714,8,95.77,OP_8,Night,MACH_3,87.45
PROD_0188,2025-06-26,Line B,Widget B,668,667,27,93.39,OP_10,Afternoon,MACH_1,70.61
PROD_0189,2025-06-07,Line A,Widget B,653,745,6,94.33,OP_6,Night,MACH_5,71.58
PROD_0190,2025-07-26,Line A,Widget A,977,987,24,98.46,OP_17,Afternoon,MACH_5,90.4
PROD_0191,2025-06-19,Line B,Widget C,768,660,27,88.53,OP_8,Afternoon,MACH_1,92.42
PROD_0192,2025-05-22,Line A,Widget C,520,474,13,91.14,OP_3,Night,MACH_6,78.43
PROD_0193,2025-07-08,Line C,Widget C,948,898,4,95.89,OP_14,Morning,MACH_8,87.45
PROD_0194,2025-06-04,Line A,Widget B,167,183,7,92.23,OP_6,Afternoon,MACH_7,94.57
PROD_0195,2025-07-05,Line B,Widget C,974,974,1,96.51,OP_1,Morning,MACH_8,72.63
PROD_0196,2025-06-06,Line B,Widget B,949,1016,13,95.63,OP_2,Afternoon,MACH_5,72.45
PROD_0197,2025-06-29,Line B,Widget A,253,287,2,93.58,OP_20,Night,MACH_5,80.05
PROD_0198,2025-05-29,Line A,Widget B,432,453,0,89.17,OP_3,Morning,MACH_1,77.77
PROD_0199,2025-06-13,Line B,Widget C,462,433,18,90.91,OP_20,Morning,MACH_3,78.76
PROD_0200,2025-07-19,Line B,Widget A,726,732,13,92.62,OP_13,Afternoon,MACH_2,74.84
PROD_0201,2025-07-16,Line B,Widget A,755,679,0,91.32,OP_16,Night,MACH_3,79.09
PROD_0202,2025-05-23,Line B,Widget B,750,719,16,98.64,OP_13,Night,MACH_8,70.46
PROD_0203,2025-07-07,Line C,Widget C,522,487,1,98.65,OP_17,Afternoon,MACH_10,88.13
PROD_0204,2025-06-04,Line C,Widget C,712,718,33,85.04,OP_1,Night,MACH_5,79.62
PROD_0205,2025-06-27,Line C,Widget B,148,158,7,87.97,OP_18,Morning,MACH_2,90.75
PROD_0206,2025-06-22,Line B,Widget A,943,886,31,93.12,OP_20,Morning,MACH_5,77.1
PROD_0207,2025-07-08,Line C,Widget C,706,664,32,94.84,OP_14,Afternoon,MACH_3,70.6
PROD_0208,2025-07-13,Line B,Widget B,585,645,13,97.97,OP_16,Night,MACH_10,72.23
PROD_0209,2025-08-07,Line C,Widget C,967,854,33,97.16,OP_4,Night,MACH_2,91.5
PROD_0210,2025-06-11,Line B,Widget B,741,781,5,92.41,OP_1,Morning,MACH_2,92.55
PROD_0211,2025-05-28,Line C,Widget B,368,375,5,89.93,OP_20,Night,MACH_4,72.33
PROD_0212,2025-07-13,Line A,Widget C,637,654,16,89.58,OP_13,Night,MACH_6,85.47
PROD_0213,2025-08-04,Line A,Widget B,268,290,7,86.78,OP_16,Night,MACH_10,84.79
PROD_0214,2025-05-26,Line A,Widget C,268,239,2,98.55,OP_5,Morning,MACH_4,77.98
PROD_0215,2025-06-16,Line A,Widget B,762,653,11,96.97,OP_5,Afternoon,MACH_3,81.96
PROD_0216,2025-07-06,Line B,Widget B,855,819,11,88.98,OP_11,Night,MACH_9,76.98
PROD_0217,2025-05-28,Line B,Widget A,568,574,8,92.31,OP_4,Night,MACH_4,72.83
PROD_0218,2025-06-22,Line A,Widget A,916,931,17,98.53,OP_1,Night,MACH_10,92.23
PROD_0219,2025-07-20,Line C,Widget C,929,999,38,92.17,OP_2,Night,MACH_10,93.26
PROD_0220,2025-05-12,Line B,Widget B,511,558,19,98.94,OP_8,Afternoon,MACH_1,90.35
PROD_0221,2025-08-06,Line C,Widget B,904,971,34,92.74,OP_15,Morning,MACH_10,71.0
PROD_0222,2025-06-11,Line B,Widget B,210,181,6,98.79,OP_2,Afternoon,MACH_8,79.32
PROD_0223,2025-06-07,Line C,Widget C,249,269,1,94.28,OP_14,Morning,MACH_10,75.98
PROD_0224,2025-07-22,Line A,Widget C,453,515,6,92.62,OP_3,Morning,MACH_10,80.01
PROD_0225,2025-05-13,Line B,Widget A,288,250,12,94.92,OP_13,Afternoon,MACH_2,89.58
PROD_0226,2025-06-25,Line B,Widget A,981,1060,19,88.95,OP_7,Morning,MACH_1,83.83
PROD_0227,2025-07-16,Line C,Widget B,380,430,14,88.06,OP_15,Afternoon,MACH_3,87.55
PROD_0228,2025-06-01,Line C,Widget B,162,167,4,89.09,OP_6,Night,MACH_5,92.52
PROD_0229,2025-06-23,Line C,Widget A,633,607,5,89.09,OP_18,Night,MACH_1,79.43
PROD_0230,2025-05-28,Line A,Widget C,286,325,4,98.43,OP_6,Morning,MACH_8,94.91
PROD_0231,2025-07-05,Line A,Widget A,429,415,19,93.26,OP_6,Morning,MACH_6,89.71
PROD_0232,2025-07-28,Line A,Widget C,105,105,4,97.68,OP_13,Morning,MACH_3,88.03
PROD_0233,2025-06-14,Line A,Widget B,721,740,18,96.01,OP_14,Night,MACH_7,89.78
PROD_0234,2025-05-29,Line B,Widget A,816,855,39,97.49,OP_6,Morning,MACH_3,90.59
PROD_0235,2025-06-28,Line A,Widget C,801,888,29,95.07,OP_7,Morning,MACH_5,82.77
PROD_0236,2025-06-18,Line B,Widget B,717,641,26,95.38,OP_9,Night,MACH_1,79.32
PROD_0237,2025-06-16,Line A,Widget B,558,535,10,85.37,OP_18,Night,MACH_5,76.89
PROD_0238,2025-06-22,Line A,Widget C,682,643,21,94.41,OP_8,Morning,MACH_6,74.45
PROD_0239,2025-06-23,Line A,Widget A,705,700,10,85.32,OP_9,Afternoon,MACH_10,90.09
PROD_0240,2025-08-04,Line C,Widget A,907,941,7,93.56,OP_11,Night,MACH_10,71.71
PROD_0241,2025-07-26,Line A,Widget B,271,245,2,88.41,OP_11,Afternoon,MACH_7,75.73
PROD_0242,2025-07-02,Line B,Widget A,817,759,31,98.63,OP_6,Afternoon,MACH_1,71.35
PROD_0243,2025-05-29,Line A,Widget A,308,281,13,87.44,OP_5,Afternoon,MACH_4,77.44
PROD_0244,2025-08-06,Line C,Widget C,965,1022,3,93.2,OP_4,Morning,MACH_1,76.31
PROD_0245,2025-05-18,Line C,Widget B,432,416,14,86.77,OP_13,Afternoon,MACH_6,81.01
PROD_0246,2025-06-02,Line C,Widget C,454,461,16,96.77,OP_17,Morning,MACH_10,85.65
PROD_0247,2025-07-24,Line A,Widget B,764,729,15,89.14,OP_20,Night,MACH_2,76.38
PROD_0248,2025-07-21,Line B,Widget C,560,635,28,95.3,OP_4,Afternoon,MACH_9,79.25
PROD_0249,2025-05-29,Line C,Widget A,755,675,14,91.46,OP_18,Afternoon,MACH_4,83.84
PROD_0250,2025-07-16,Line C,Widget B,986,958,10,93.8,OP_15,Afternoon,MACH_6,88.08
PROD_0251,2025-05-20,Line C,Widget C,729,754,17,87.93,OP_8,Afternoon,MACH_5,78.16
PROD_0252,2025-06-11,Line A,Widget A,582,557,7,89.37,OP_18,Morning,MACH_6,83.2
PROD_0253,2025-06-06,Line A,Widget A,760,689,16,90.81,OP_14,Morning,MACH_10,78.42
PROD_0254,2025-08-01,Line B,Widget C,245,265,0,88.75,OP_8,Morning,MACH_6,90.75
PROD_0255,2025-08-03,Line B,Widget B,408,413,20,86.49,OP_4,Afternoon,MACH_7,89.07
PROD_0256,2025-07-07,Line B,Widget C,127,132,0,98.36,OP_11,Night,MACH_7,86.18
PROD_0257,2025-07-25,Line C,Widget A,657,607,1,97.0,OP_18,Afternoon,MACH_5,72.94
PROD_0258,2025-07-02,Line B,Widget C,326,317,9,92.92,OP_15,Night,MACH_8,91.59
PROD_0259,2025-07-13,Line C,Widget C,147,130,0,92.75,OP_1,Morning,MACH_8,91.17
PROD_0260,2025-07-19,Line B,Widget C,935,1058,42,91.57,OP_9,Afternoon,MACH_2,86.93
PROD_0261,2025-05-13,Line B,Widget C,991,1024,19,95.54,OP_11,Night,MACH_6,93.06
PROD_0262,2025-05-28,Line B,Widget C,342,374,18,92.04,OP_15,Night,MACH_7,76.16
PROD_0263,2025-07-06,Line C,Widget B,529,591,22,88.88,OP_10,Morning,MACH_4,87.21
PROD_0264,2025-05-26,Line C,Widget C,969,897,5,91.72,OP_12,Morning,MACH_3,76.94
PROD_0265,2025-05-28,Line B,Widget A,494,551,15,89.34,OP_12,Morning,MACH_7,88.79
