record_id,record_date,category,region,value_1,value_2,value_3,status,priority,department
REC_0356,2025-05-18,Category A,West,896,7.54,8355,Inactive,High,Sales
REC_0357,2025-01-21,Category A,East,509,11.71,8497,Active,Low,Finance
REC_0358,2024-11-21,Category D,West,266,21.06,6163,Pending,Medium,Finance
REC_0359,2024-09-01,Category D,East,634,14.94,8455,Inactive,High,Finance
REC_0360,2025-01-23,Category A,West,784,19.52,7934,Pending,Medium,Finance
REC_0361,2025-05-27,Category A,East,65,31.73,4209,Pending,Low,Marketing
REC_0362,2025-07-20,Category C,East,215,50.25,5119,Active,Low,Sales
REC_0363,2025-07-07,Category D,North,542,23.71,1164,Inactive,Medium,Marketing
REC_0364,2025-06-04,Category B,South,145,6.08,4079,Pending,Low,Sales
REC_0365,2025-07-23,Category A,South,740,27.07,3677,Active,High,Finance
REC_0366,2025-06-23,Category A,North,909,6.86,1117,Inactive,Low,Sales
REC_0367,2025-07-17,Category A,South,222,49.32,6946,Active,Medium,Finance
REC_0368,2025-07-04,Category D,South,662,36.51,3100,Inactive,High,Marketing
REC_0369,2024-08-16,Category D,East,85,16.34,3653,Pending,High,Operations
REC_0370,2024-10-20,Category C,North,144,25.81,1635,Inactive,Low,Marketing
REC_0371,2024-09-23,Category D,North,426,2.37,2412,Active,High,Finance
REC_0372,2025-02-08,Category B,South,682,43.98,7493,Inactive,High,Finance
REC_0373,2024-11-30,Category A,South,379,2.35,1541,Inactive,Low,Marketing
REC_0374,2025-01-08,Category B,East,389,13.45,5408,Inactive,Medium,Marketing
REC_0375,2025-04-12,Category D,North,128,23.18,9251,Inactive,High,Sales
REC_0376,2025-01-18,Category B,West,838,31.55,8668,Active,High,Operations
REC_0377,2025-08-01,Category D,South,816,7.79,8469,Pending,Low,Sales
REC_0378,2024-10-24,Category A,East,426,22.0,6562,Inactive,High,Operations
REC_0379,2025-01-21,Category B,East,248,47.19,1815,Pending,Low,Marketing
REC_0380,2025-03-11,Category C,South,465,21.91,1795,Active,High,Operations
REC_0381,2025-01-31,Category B,South,496,23.49,330,Pending,High,Operations
REC_0382,2025-02-02,Category B,West,293,15.93,9889,Active,Low,Marketing
REC_0383,2025-02-25,Category D,East,791,2.53,8513,Pending,Medium,Marketing
REC_0384,2025-06-09,Category D,South,864,17.64,8654,Inactive,High,Finance
REC_0385,2025-07-13,Category D,East,645,11.7,5130,Active,High,Finance
REC_0386,2025-05-23,Category C,West,292,32.44,5071,Inactive,Medium,Sales
REC_0387,2024-12-06,Category D,East,131,21.66,3029,Inactive,High,Operations
REC_0388,2025-02-24,Category D,North,345,35.76,7442,Pending,Low,Operations
REC_0389,2024-10-31,Category B,South,902,16.08,9941,Active,High,Sales
REC_0390,2025-05-28,Category C,North,368,50.28,2939,Active,Medium,Finance
REC_0391,2025-06-07,Category C,North,439,8.14,5683,Active,High,Marketing
REC_0392,2025-06-02,Category D,West,739,13.69,658,Active,Low,Operations
REC_0393,2024-10-13,Category A,West,445,18.06,6510,Pending,Medium,Finance
REC_0394,2025-02-16,Category B,South,547,36.13,2654,Pending,Low,Operations
REC_0395,2024-11-09,Category C,West,594,26.26,4836,Pending,Medium,Marketing
REC_0396,2025-02-18,Category D,East,672,33.29,4930,Pending,Medium,Operations
REC_0397,2024-08-18,Category A,South,616,42.62,2653,Pending,Medium,Operations
REC_0398,2025-01-20,Category A,West,136,44.0,8601,Inactive,Low,Operations
REC_0399,2025-04-02,Category C,East,105,27.56,3898,Inactive,Low,Finance
REC_0400,2025-01-23,Category A,South,58,28.95,4011,Active,Medium,Sales
